Date Time,Open,High,Low,Close,Volume,Adj Close
2017-12-03 06:00:00,100.5,100.5,99.53,99.75,110876.254258,99.75
2017-12-03 05:00:00,99.85,100.79,99.72,100.5,142117.988667,100.5
2017-12-03 04:00:00,99.84,100.13,99.3,99.71,105714.087247,99.71
2017-12-03 03:00:00,101.0,101.0,99.68,99.82,161714.161476,99.82
2017-12-03 02:00:00,99.34,101.3,99.33,100.7,382785.902515,100.7
2017-12-03 01:00:00,97.69,99.77,97.52,99.31,172214.662587,99.31
2017-12-03 00:00:00,96.41,97.77,96.0,97.72,352115.664807,97.72
2017-12-02 23:00:00,98.25,98.5,96.21,96.21,402635.082901,96.21
2017-12-02 22:00:00,99.37,99.97,97.0,98.1,402574.475593,98.1
2017-12-02 21:00:00,100.32,101.07,99.32,99.44,561219.108585,99.44
2017-12-02 20:00:00,98.46,100.45,98.46,100.32,460201.853371,100.32
2017-12-02 19:00:00,99.66,100.03,96.22,98.46,994071.520101,98.46
2017-12-02 18:00:00,101.1,101.45,99.34,99.83,391030.657046,99.83
2017-12-02 17:00:00,101.0,102.17,100.65,101.08,512848.868392,101.08
2017-12-02 16:00:00,102.19,102.19,100.33,100.8,909335.4428,100.8
2017-12-02 15:00:00,101.75,102.74,100.16,102.19,876255.619705,102.19
2017-12-02 14:00:00,98.7,102.56,98.65,101.68,1656251.07817,101.68
2017-12-02 13:00:00,97.73,98.67,97.21,98.56,429473.119934,98.56
2017-12-02 12:00:00,98.72,99.17,96.58,97.73,558645.613028,97.73
2017-12-02 11:00:00,98.8,98.98,97.61,98.79,367714.58374,98.79
2017-12-02 10:00:00,98.78,99.0,97.13,98.87,453817.535428,98.87
2017-12-02 09:00:00,97.6,99.89,97.43,98.78,586005.131089,98.78
2017-12-02 08:00:00,96.33,98.23,96.15,97.51,397991.707703,97.51
2017-12-02 07:00:00,96.7,96.7,94.55,96.34,521136.835266,96.34
2017-12-02 06:00:00,97.55,98.53,95.3,96.67,302554.201721,96.67
2017-12-02 05:00:00,96.94,98.52,96.89,97.84,310981.759977,97.84
2017-12-02 04:00:00,95.94,97.56,95.58,96.9,313692.380883,96.9
2017-12-02 03:00:00,92.74,96.56,92.74,95.86,781472.310807,95.86
2017-12-02 02:00:00,91.79,93.0,91.7,92.7,201040.254067,92.7
2017-12-02 01:00:00,91.52,92.26,90.99,91.5,397925.590028,91.5
2017-12-02 00:00:00,91.17,91.7,89.77,91.58,417697.74977,91.58
2017-12-01 23:00:00,88.33,91.62,88.14,91.17,579140.276524,91.17
2017-12-01 22:00:00,90.55,90.92,88.03,88.33,525864.742355,88.33
2017-12-01 21:00:00,87.39,90.78,87.01,90.6,788475.369177,90.6
2017-12-01 20:00:00,85.49,89.33,85.49,87.3,575350.650198,87.3
2017-12-01 19:00:00,84.09,85.71,84.09,85.48,205208.10144,85.48
2017-12-01 18:00:00,85.74,85.83,83.8,84.32,248900.639198,84.32
2017-12-01 17:00:00,84.14,87.0,83.09,85.74,610988.451864,85.74
2017-12-01 16:00:00,82.15,84.5,82.1,84.2,261924.944038,84.2
2017-12-01 15:00:00,81.9,82.26,80.95,82.15,585421.708657,82.15
2017-12-01 14:00:00,81.8,83.44,81.73,81.9,570765.712071,81.9
2017-12-01 13:00:00,84.47,84.48,81.24,81.74,538777.699226,81.74
2017-12-01 12:00:00,83.53,84.5,83.17,84.42,480728.891961,84.42
2017-12-01 11:00:00,84.0,84.05,82.55,83.52,294279.371416,83.52
2017-12-01 10:00:00,83.48,84.0,82.4,84.0,261583.079976,84.0
2017-12-01 09:00:00,83.22,83.84,82.43,83.6,394184.052502,83.6
2017-12-01 08:00:00,84.71,85.5,83.1,83.38,683966.354642,83.38
2017-12-01 07:00:00,85.16,87.0,84.85,84.98,560436.461578,84.98
2017-12-01 06:00:00,83.09,85.3,83.04,85.16,261529.357199,85.16
2017-12-01 05:00:00,81.32,83.33,81.23,83.09,120889.084739,83.09
2017-12-01 04:00:00,82.7,82.83,80.12,81.32,245974.64626,81.32
2017-12-01 03:00:00,79.93,82.9,79.93,82.79,378047.885195,82.79
2017-12-01 02:00:00,79.54,80.5,79.0,79.93,192302.460494,79.93
2017-12-01 01:00:00,77.57,79.55,76.5,79.55,179354.386228,79.55
2017-12-01 00:00:00,76.83,78.32,76.09,77.57,195919.418437,77.57
2017-11-30 23:00:00,79.68,79.84,75.51,76.85,385874.979144,76.85
2017-11-30 22:00:00,76.51,79.95,75.02,79.52,1042775.7093,79.52
2017-11-30 21:00:00,82.95,83.05,74.5,76.71,1256783.96724,76.71
2017-11-30 20:00:00,82.32,85.01,80.5,82.95,605914.114746,82.95
2017-11-30 19:00:00,80.28,82.86,80.0,82.51,1068523.3931,82.51
2017-11-30 18:00:00,86.42,86.61,80.23,80.23,1495327.05196,80.23
2017-11-30 17:00:00,87.8,88.06,86.0,86.39,411594.936254,86.39
2017-11-30 16:00:00,87.97,88.71,86.1,87.85,259575.146138,87.85
2017-11-30 15:00:00,87.15,91.1,86.32,87.97,832970.930938,87.97
2017-11-30 14:00:00,87.39,87.99,84.16,87.15,1053087.51675,87.15
2017-11-30 13:00:00,90.36,91.05,86.15,87.17,523982.631213,87.17
2017-11-30 12:00:00,89.28,91.32,89.19,90.38,426267.333053,90.38
2017-11-30 11:00:00,88.99,89.55,88.22,89.24,315292.963018,89.24
2017-11-30 10:00:00,90.21,90.27,87.53,89.04,444532.028327,89.04
2017-11-30 09:00:00,88.16,90.93,87.75,90.15,544461.279502,90.15
2017-11-30 08:00:00,85.21,88.99,85.1,88.09,618007.310844,88.09
2017-11-30 07:00:00,87.1,88.5,82.03,85.2,631686.892178,85.2
2017-11-30 06:00:00,87.36,89.9,86.8,87.1,190517.928948,87.1
2017-11-30 05:00:00,86.48,89.45,86.01,86.91,38988.7531798,86.91
2017-11-30 04:00:00,83.15,89.5,83.01,86.48,435335.140505,86.48
2017-11-30 03:00:00,96.0,96.0,81.69,83.2,2223050.67698,83.2
2017-11-30 02:00:00,98.07,98.26,95.91,96.0,305540.553588,96.0
2017-11-30 01:00:00,99.02,99.48,96.5,97.27,490448.759768,97.27
2017-11-30 00:00:00,99.4,100.4,98.5,98.93,580765.211926,98.93
2017-11-29 23:00:00,100.52,101.77,97.0,99.34,1451368.25206,99.34
2017-11-29 22:00:00,101.66,101.8,99.0,100.5,881239.705822,100.5
2017-11-29 21:00:00,100.28,101.88,98.58,101.67,1733702.00956,101.67
2017-11-29 20:00:00,98.48,100.44,98.0,100.28,1242013.69982,100.28
2017-11-29 19:00:00,97.4,99.6,97.14,98.43,823194.900669,98.43
2017-11-29 18:00:00,96.15,97.46,96.06,97.42,224455.834063,97.42
2017-11-29 17:00:00,96.8,97.82,96.13,96.15,447436.040672,96.15
2017-11-29 16:00:00,95.96,97.0,95.92,96.8,416290.750545,96.8
2017-11-29 15:00:00,94.68,96.2,94.54,96.0,437216.107659,96.0
2017-11-29 14:00:00,94.0,96.42,93.14,94.69,1215729.60216,94.69
2017-11-29 13:00:00,97.1,97.34,94.1,94.1,1173285.34142,94.1
2017-11-29 12:00:00,96.8,97.82,95.77,97.31,661884.904104,97.31
2017-11-29 11:00:00,98.3,98.32,96.0,96.81,1227599.5023,96.81
2017-11-29 10:00:00,98.14,99.8,98.1,98.3,2474887.68103,98.3
2017-11-29 09:00:00,94.39,98.3,94.24,98.14,1668698.05129,98.14
2017-11-29 08:00:00,94.65,95.0,94.0,94.45,721243.512658,94.45
2017-11-29 07:00:00,92.94,94.99,92.79,94.6,628466.417927,94.6
2017-11-29 06:00:00,93.02,93.1,92.67,92.97,357401.578948,92.97
2017-11-29 05:00:00,93.08,93.28,92.97,93.05,351301.209559,93.05
2017-11-29 04:00:00,93.48,93.84,93.05,93.1,103102.204319,93.1
2017-11-29 03:00:00,93.78,94.66,93.3,93.48,528357.023212,93.48
2017-11-29 02:00:00,91.96,93.83,91.92,93.71,537013.76573,93.71
2017-11-29 01:00:00,91.9,92.31,91.73,91.98,435729.117914,91.98
2017-11-29 00:00:00,91.65,92.16,91.13,91.9,286919.027673,91.9
2017-11-28 23:00:00,91.64,91.89,91.2,91.64,468871.778934,91.64
2017-11-28 22:00:00,90.35,91.8,90.32,91.55,491453.55744,91.55
2017-11-28 21:00:00,89.91,91.16,89.0,90.31,956534.286961,90.31
2017-11-28 20:00:00,92.0,92.0,89.62,89.87,738898.175511,89.87
2017-11-28 19:00:00,91.23,92.14,91.08,92.04,639020.971882,92.04
2017-11-28 18:00:00,91.39,91.64,90.81,91.15,456955.771545,91.15
2017-11-28 17:00:00,91.48,91.7,91.22,91.38,398987.322694,91.38
2017-11-28 16:00:00,92.36,92.36,90.79,91.44,747564.59219,91.44
2017-11-28 15:00:00,92.08,92.52,91.74,92.49,451070.045892,92.49
2017-11-28 14:00:00,92.04,92.61,91.39,92.08,656097.780273,92.08
2017-11-28 13:00:00,93.55,93.73,91.61,92.0,602552.327623,92.0
2017-11-28 12:00:00,91.46,93.87,91.45,93.55,1246510.13105,93.55
2017-11-28 11:00:00,89.83,91.49,89.58,91.45,878096.467648,91.45
2017-11-28 10:00:00,88.9,89.89,88.88,89.85,569227.178143,89.85
2017-11-28 09:00:00,89.96,90.2,88.35,88.9,553532.167872,88.9
2017-11-28 08:00:00,90.51,90.98,89.8,89.93,524746.453893,89.93
2017-11-28 07:00:00,89.71,90.51,89.56,90.51,341136.918356,90.51
2017-11-28 06:00:00,89.39,89.77,89.22,89.69,100138.563511,89.69
2017-11-28 05:00:00,89.02,89.5,88.99,89.5,86186.490149,89.5
2017-11-28 04:00:00,88.23,89.0,88.02,88.97,51305.75514,88.97
2017-11-28 03:00:00,88.82,88.88,88.11,88.2,29588.139861,88.2
2017-11-28 02:00:00,88.53,89.0,88.38,88.81,115320.331591,88.81
2017-11-28 01:00:00,88.86,88.9,87.02,88.31,336681.063063,88.31
2017-11-28 00:00:00,90.28,90.5,88.65,88.92,548587.915746,88.92
2017-11-27 23:00:00,90.13,90.5,89.85,90.28,552184.484776,90.28
2017-11-27 22:00:00,88.5,90.15,88.5,90.14,515274.388307,90.14
2017-11-27 21:00:00,88.52,88.79,87.17,88.46,418949.114666,88.46
2017-11-27 20:00:00,88.9,89.23,87.81,88.53,420761.434021,88.53
2017-11-27 19:00:00,88.53,88.99,87.95,88.99,472153.241468,88.99
2017-11-27 18:00:00,85.91,88.58,84.8,88.5,880630.989544,88.5
2017-11-27 17:00:00,90.92,90.97,84.88,86.0,1959340.19826,86.0
2017-11-27 16:00:00,91.55,91.55,90.41,90.92,462428.749239,90.92
2017-11-27 15:00:00,91.75,91.97,91.08,91.51,407535.847622,91.51
2017-11-27 14:00:00,90.29,91.75,90.21,91.66,518747.828027,91.66
2017-11-27 13:00:00,89.86,90.5,89.69,90.28,636517.460935,90.28
2017-11-27 12:00:00,89.06,91.92,89.03,89.84,2091493.59807,89.84
2017-11-27 11:00:00,85.89,89.09,85.73,89.09,847199.014274,89.09
2017-11-27 10:00:00,86.27,86.27,85.22,85.71,657844.246911,85.71
2017-11-27 09:00:00,85.62,86.45,85.53,86.26,474958.960447,86.26
2017-11-27 08:00:00,84.56,85.76,84.53,85.62,537618.543708,85.62
2017-11-27 07:00:00,84.63,84.85,84.1,84.5,497347.519493,84.5
2017-11-27 06:00:00,84.94,85.34,84.55,84.69,237002.065671,84.69
2017-11-27 05:00:00,84.17,85.34,84.03,84.78,133860.454148,84.78
2017-11-27 04:00:00,83.94,84.23,83.9,84.23,157479.642537,84.23
2017-11-27 03:00:00,84.05,84.59,83.5,83.93,447425.759789,83.93
2017-11-27 02:00:00,84.87,85.03,83.99,83.99,406193.089522,83.99
2017-11-27 01:00:00,84.03,85.32,84.0,84.87,414601.402403,84.87
2017-11-27 00:00:00,84.99,85.05,84.01,84.01,435091.886403,84.01
2017-11-26 23:00:00,85.25,85.6,84.91,84.98,424166.347077,84.98
2017-11-26 22:00:00,85.57,85.57,85.1,85.27,306955.962697,85.27
2017-11-26 21:00:00,85.77,86.27,85.1,85.57,421125.423359,85.57
2017-11-26 20:00:00,86.57,86.6,85.19,85.75,525899.684651,85.75
2017-11-26 19:00:00,85.76,86.6,85.75,86.57,526165.843939,86.57
2017-11-26 18:00:00,85.39,85.74,85.06,85.74,341276.773686,85.74
2017-11-26 17:00:00,85.43,85.84,84.49,85.34,379861.177866,85.34
2017-11-26 16:00:00,83.95,85.72,83.85,85.33,446168.145147,85.33
2017-11-26 15:00:00,83.18,84.26,82.5,83.9,615705.335678,83.9
2017-11-26 14:00:00,84.54,84.72,82.87,83.29,631751.605797,83.29
2017-11-26 13:00:00,84.05,84.59,83.66,84.55,605726.566055,84.55
2017-11-26 12:00:00,85.85,86.23,83.71,84.06,500307.546958,84.06
2017-11-26 11:00:00,86.18,87.06,85.75,85.9,408074.795537,85.9
2017-11-26 10:00:00,85.82,87.03,85.76,86.18,511772.80426,86.18
2017-11-26 09:00:00,85.12,86.61,84.5,85.94,702135.50627,85.94
2017-11-26 08:00:00,87.59,87.84,85.0,85.11,1030440.23038,85.11
2017-11-26 07:00:00,86.5,88.45,86.25,87.58,685689.260919,87.58
2017-11-26 06:00:00,84.92,87.98,84.77,86.49,842389.585047,86.49
2017-11-26 05:00:00,84.5,84.92,84.19,84.92,345069.901943,84.92
2017-11-26 04:00:00,83.8,84.63,83.8,84.51,300835.497006,84.51
2017-11-26 03:00:00,82.93,83.84,82.92,83.76,267888.557202,83.76
2017-11-26 02:00:00,83.65,84.06,82.91,82.91,296892.943803,82.91
2017-11-26 01:00:00,84.64,84.86,83.4,83.64,679483.481071,83.64
2017-11-26 00:00:00,82.93,84.68,82.6,84.68,609072.081839,84.68
2017-11-25 23:00:00,82.88,83.23,82.52,82.99,428942.587563,82.99
2017-11-25 22:00:00,83.21,83.57,82.04,82.84,942201.168531,82.84
2017-11-25 21:00:00,80.01,83.21,80.01,83.21,1141776.23633,83.21
2017-11-25 20:00:00,81.0,81.99,80.0,80.01,1205553.61396,80.01
2017-11-25 19:00:00,78.7,81.2,78.7,81.0,1157199.2881,81.0
2017-11-25 18:00:00,77.99,78.97,77.91,78.72,389432.088431,78.72
2017-11-25 17:00:00,77.83,78.39,77.83,77.98,407902.389382,77.98
2017-11-25 16:00:00,78.5,78.71,77.01,77.9,814439.794649,77.9
2017-11-25 15:00:00,79.02,79.25,78.36,78.52,266048.20285,78.52
2017-11-25 14:00:00,79.27,79.4,78.89,79.03,339908.117469,79.03
2017-11-25 13:00:00,78.83,79.5,78.56,79.21,291383.23826,79.21
2017-11-25 12:00:00,78.54,78.83,78.01,78.75,354467.17814,78.75
2017-11-25 11:00:00,78.44,79.0,78.26,78.47,335102.77747,78.47
2017-11-25 10:00:00,78.22,78.55,77.2,78.48,493247.329973,78.48
2017-11-25 09:00:00,79.29,79.74,78.06,78.2,705717.521479,78.2
2017-11-25 08:00:00,77.5,79.48,76.82,79.23,1226716.54425,79.23
2017-11-25 07:00:00,75.74,77.65,75.74,77.5,552567.886342,77.5
2017-11-25 06:00:00,75.68,76.34,75.54,75.74,38241.516185,75.74
2017-11-25 05:00:00,75.78,76.16,75.68,75.68,20236.72545,75.68
2017-11-25 04:00:00,75.58,75.89,75.58,75.7,29540.925223,75.7
2017-11-25 03:00:00,75.43,75.63,75.22,75.62,224897.284996,75.62
2017-11-25 02:00:00,76.06,76.1,75.25,75.43,262130.475472,75.43
2017-11-25 01:00:00,75.56,76.68,75.56,76.06,402381.777999,76.06
2017-11-25 00:00:00,75.47,75.79,74.8,75.54,511884.657227,75.54
2017-11-24 23:00:00,75.31,76.24,75.21,75.38,312633.074425,75.38
2017-11-24 22:00:00,75.72,76.03,74.8,75.26,573246.871575,75.26
2017-11-24 21:00:00,73.87,77.7,73.77,75.6,1438173.23109,75.6
2017-11-24 20:00:00,73.3,74.03,73.18,73.79,324398.776825,73.79
2017-11-24 19:00:00,73.92,74.35,73.27,73.3,359858.993485,73.3
2017-11-24 18:00:00,73.05,73.96,73.0,73.93,502543.650409,73.93
2017-11-24 17:00:00,73.83,73.94,71.69,73.02,830063.918314,73.02
2017-11-24 16:00:00,73.55,74.39,73.43,73.68,501025.43185,73.68
2017-11-24 15:00:00,73.72,74.29,73.43,73.55,323102.894691,73.55
2017-11-24 14:00:00,73.72,73.94,73.38,73.73,408826.85521,73.73
2017-11-24 13:00:00,73.9,74.0,73.25,73.72,298489.192476,73.72
2017-11-24 12:00:00,74.19,74.22,73.5,73.87,200806.838495,73.87
2017-11-24 11:00:00,74.08,74.59,73.06,74.2,464617.127593,74.2
2017-11-24 10:00:00,73.32,74.22,73.13,74.08,401478.905879,74.08
2017-11-24 09:00:00,73.13,73.5,72.39,73.34,493314.078226,73.34
2017-11-24 08:00:00,73.18,74.26,72.9,73.12,472440.704336,73.12
2017-11-24 07:00:00,74.89,74.95,73.02,73.24,358714.965646,73.24
2017-11-24 06:00:00,75.05,75.05,74.77,74.95,256088.88612,74.95
2017-11-24 05:00:00,75.75,75.75,74.8,75.06,264997.911389,75.06
2017-11-24 04:00:00,75.5,75.87,75.33,75.75,238026.602353,75.75
2017-11-24 03:00:00,76.22,76.32,75.47,75.57,241027.400743,75.57
2017-11-24 02:00:00,76.05,76.71,76.01,76.22,228718.424286,76.22
2017-11-24 01:00:00,76.26,76.78,75.92,76.1,530201.260095,76.1
2017-11-24 00:00:00,76.15,76.3,75.13,76.24,582056.979489,76.24
2017-11-23 23:00:00,75.96,77.18,75.9,76.09,1035761.03517,76.09
2017-11-23 22:00:00,74.32,76.0,73.89,75.71,793426.522802,75.71
2017-11-23 21:00:00,74.71,75.41,73.78,74.15,593198.3628,74.15
2017-11-23 20:00:00,74.11,75.88,72.99,74.67,1266395.81203,74.67
2017-11-23 19:00:00,71.27,74.26,71.25,74.12,1002415.39798,74.12
2017-11-23 18:00:00,71.25,71.39,71.0,71.2,399020.856866,71.2
2017-11-23 17:00:00,71.1,71.32,71.07,71.24,316180.32657,71.24
2017-11-23 16:00:00,71.0,71.32,70.8,71.1,378750.88159,71.1
2017-11-23 15:00:00,71.77,71.9,71.0,71.0,372428.862164,71.0
2017-11-23 14:00:00,71.79,71.89,71.48,71.82,464873.705481,71.82
2017-11-23 13:00:00,71.38,72.15,71.38,71.78,439722.487175,71.78
2017-11-23 12:00:00,71.16,71.4,71.02,71.35,394909.623738,71.35
2017-11-23 11:00:00,71.58,71.67,71.0,71.13,459246.748524,71.13
2017-11-23 10:00:00,71.01,71.7,70.92,71.54,345952.562771,71.54
2017-11-23 09:00:00,72.03,72.2,70.93,71.03,369505.603763,71.03
2017-11-23 08:00:00,71.65,72.28,71.54,72.0,116079.199423,72.0
2017-11-23 07:00:00,71.58,71.74,71.46,71.63,46465.501204,71.63
2017-11-23 06:00:00,71.12,71.84,71.01,71.7,66361.876067,71.7
2017-11-23 05:00:00,70.82,71.22,70.82,70.99,8650.373415,70.99
2017-11-23 04:00:00,70.99,71.01,70.76,70.79,11877.698608,70.79
2017-11-23 03:00:00,71.14,71.24,70.98,71.05,16724.102956,71.05
2017-11-23 02:00:00,70.74,71.15,70.41,71.12,30031.779665,71.12
2017-11-23 01:00:00,70.95,71.14,70.49,70.76,71952.337427,70.76
2017-11-23 00:00:00,70.79,71.0,70.55,71.0,51942.925656,71.0
2017-11-22 23:00:00,70.39,70.99,70.13,70.92,99806.319204,70.92
2017-11-22 22:00:00,70.17,70.53,69.3,70.37,255832.777468,70.37
2017-11-22 21:00:00,70.87,71.13,69.98,70.2,256843.824793,70.2
2017-11-22 20:00:00,71.21,71.5,70.85,70.88,84838.694005,70.88
2017-11-22 19:00:00,71.49,71.89,70.51,71.21,152208.602871,71.21
2017-11-22 18:00:00,71.67,71.77,70.51,71.41,124653.746326,71.41
2017-11-22 17:00:00,71.1,71.87,71.0,71.67,95457.81019,71.67
2017-11-22 16:00:00,70.72,71.14,70.72,71.1,71704.931917,71.1
2017-11-22 15:00:00,70.6,70.8,70.54,70.8,61668.05257,70.8
2017-11-22 14:00:00,70.44,70.78,70.27,70.64,115133.140855,70.64
2017-11-22 13:00:00,70.34,70.5,69.95,70.36,333162.614966,70.36
2017-11-22 12:00:00,70.66,70.92,70.0,70.32,104859.398418,70.32
2017-11-22 11:00:00,70.58,70.67,70.25,70.66,53577.5338209,70.66
2017-11-22 10:00:00,70.38,70.99,70.13,70.6,102150.25033,70.6
2017-11-22 09:00:00,70.66,70.89,70.16,70.41,76256.547522,70.41
2017-11-22 08:00:00,70.0,71.05,69.95,70.66,75905.023041,70.66
2017-11-22 07:00:00,69.85,70.17,69.69,70.0,53030.1217581,70.0
2017-11-22 06:00:00,70.61,70.81,69.75,69.86,74715.452726,69.86
2017-11-22 05:00:00,70.46,70.82,70.38,70.78,40858.856888,70.78
2017-11-22 04:00:00,70.56,70.96,70.32,70.46,24222.259596,70.46
2017-11-22 03:00:00,71.28,71.66,70.65,70.68,40770.469446,70.68
2017-11-22 02:00:00,71.36,71.8,71.15,71.27,46279.414341,71.27
2017-11-22 01:00:00,70.99,71.61,70.96,71.39,65791.508951,71.39
2017-11-22 00:00:00,71.77,71.8,70.79,70.97,191228.020249,70.97
2017-11-21 23:00:00,72.0,72.1,71.53,71.78,163515.718711,71.78
2017-11-21 22:00:00,70.95,72.05,70.8,72.0,179284.56051,72.0
2017-11-21 21:00:00,71.03,71.26,70.9,71.03,74024.8753232,71.03
2017-11-21 20:00:00,70.99,71.37,70.98,71.16,60308.606453,71.16
2017-11-21 19:00:00,70.74,71.14,70.67,70.97,85586.282696,70.97
2017-11-21 18:00:00,70.82,70.83,70.61,70.73,71988.619877,70.73
2017-11-21 17:00:00,70.54,70.93,70.33,70.84,225262.754972,70.84
2017-11-21 16:00:00,70.62,70.86,70.51,70.58,73243.6888225,70.58
2017-11-21 15:00:00,70.02,70.69,69.98,70.57,147817.345545,70.57
2017-11-21 14:00:00,70.2,70.49,69.88,70.01,203192.10511,70.01
2017-11-21 13:00:00,68.73,70.21,68.51,70.21,256594.766157,70.21
2017-11-21 12:00:00,68.42,70.41,68.42,68.61,421859.475518,68.61
2017-11-21 11:00:00,71.36,71.47,68.0,68.41,791235.370463,68.41
2017-11-21 10:00:00,72.25,72.43,71.0,71.2,241979.5262,71.2
2017-11-21 09:00:00,72.5,72.5,72.0,72.25,48879.709761,72.25
2017-11-21 08:00:00,71.99,72.5,71.51,72.5,149725.778074,72.5
2017-11-21 07:00:00,72.62,72.62,71.81,71.99,139778.766494,71.99
2017-11-21 06:00:00,72.64,72.93,72.39,72.57,35981.737211,72.57
2017-11-21 05:00:00,72.56,72.79,72.34,72.67,59613.047959,72.67
2017-11-21 04:00:00,72.1,72.66,71.83,72.62,31896.375586,72.62
2017-11-21 03:00:00,71.93,72.27,71.91,72.1,29952.3068482,72.1
2017-11-21 02:00:00,71.97,72.11,71.61,71.89,56281.576347,71.89
2017-11-21 01:00:00,71.78,72.16,71.71,71.92,32470.545443,71.92
2017-11-21 00:00:00,71.75,72.2,71.7,71.78,103755.485804,71.78
2017-11-20 23:00:00,71.8,72.0,71.55,71.73,132680.908516,71.73
2017-11-20 22:00:00,71.21,72.0,71.17,71.8,292314.941939,71.8
2017-11-20 21:00:00,71.21,71.65,71.0,71.2,207635.53457,71.2
2017-11-20 20:00:00,71.61,71.9,70.18,71.19,346044.377146,71.19
2017-11-20 19:00:00,71.2,71.74,71.08,71.61,154739.190184,71.61
2017-11-20 18:00:00,70.62,71.26,70.33,71.26,159339.23779,71.26
2017-11-20 17:00:00,71.29,71.49,70.51,70.61,171120.892833,70.61
2017-11-20 16:00:00,71.24,71.54,70.51,71.33,128856.346766,71.33
2017-11-20 15:00:00,71.62,71.7,70.88,71.21,163707.482517,71.21
2017-11-20 14:00:00,71.72,71.94,71.5,71.63,105053.988066,71.63
2017-11-20 13:00:00,72.23,72.3,71.71,71.73,114758.776272,71.73
2017-11-20 12:00:00,72.35,72.6,72.05,72.25,110807.283983,72.25
2017-11-20 11:00:00,72.75,72.77,71.7,72.33,143127.922812,72.33
2017-11-20 10:00:00,72.5,73.91,72.23,72.77,325089.974205,72.77
2017-11-20 09:00:00,71.78,72.5,71.76,72.33,149660.557435,72.33
2017-11-20 08:00:00,71.49,71.84,71.17,71.79,71509.630511,71.79
2017-11-20 07:00:00,71.43,71.85,71.18,71.46,59390.155037,71.46
2017-11-20 06:00:00,70.84,71.5,70.5,71.43,43033.983408,71.43
2017-11-20 05:00:00,70.58,71.56,70.44,70.81,31458.461278,70.81
2017-11-20 04:00:00,70.74,71.13,70.26,70.58,68541.849351,70.58
2017-11-20 03:00:00,71.08,71.5,70.73,70.73,53761.838437,70.73
2017-11-20 02:00:00,70.93,71.08,69.58,71.08,188946.16898,71.08
2017-11-20 01:00:00,71.8,75.0,70.49,70.85,891902.458975,70.85
2017-11-20 00:00:00,70.84,71.88,70.77,71.78,86453.161253,71.78
2017-11-19 23:00:00,71.59,71.62,70.56,70.88,249469.569869,70.88
2017-11-19 22:00:00,70.72,71.68,70.55,71.58,164663.323427,71.58
2017-11-19 21:00:00,69.73,70.88,69.5,70.72,193971.298802,70.72
2017-11-19 20:00:00,70.77,70.97,69.5,69.74,193250.477715,69.74
2017-11-19 19:00:00,71.7,72.15,70.5,70.74,407055.774173,70.74
2017-11-19 18:00:00,69.62,72.0,69.62,71.73,613063.566865,71.73
2017-11-19 17:00:00,69.06,70.5,68.87,69.6,421725.058756,69.6
2017-11-19 16:00:00,68.46,69.69,68.43,69.06,170197.744319,69.06
2017-11-19 15:00:00,68.8,68.9,68.08,68.46,120186.894168,68.46
2017-11-19 14:00:00,68.51,69.0,68.39,68.66,204730.191556,68.66
2017-11-19 13:00:00,68.37,68.52,68.22,68.52,35029.106288,68.52
2017-11-19 12:00:00,68.34,68.67,68.28,68.37,45332.2620131,68.37
2017-11-19 11:00:00,68.0,68.99,67.93,68.35,75446.415867,68.35
2017-11-19 10:00:00,68.56,68.56,67.8,68.0,113113.49988,68.0
2017-11-19 09:00:00,68.55,68.89,68.46,68.56,125433.426465,68.56
2017-11-19 08:00:00,69.51,69.51,68.37,68.55,107073.984413,68.55
2017-11-19 07:00:00,68.54,69.8,67.85,69.43,180586.105731,69.43
2017-11-19 06:00:00,67.55,68.57,67.55,68.45,72222.5169966,68.45
2017-11-19 05:00:00,67.59,68.0,67.53,67.64,102485.282896,67.64
2017-11-19 04:00:00,67.43,67.7,67.41,67.63,10155.746858,67.63
2017-11-19 03:00:00,67.66,67.74,67.29,67.4,46863.07851,67.4
2017-11-19 02:00:00,67.37,67.89,67.37,67.74,58299.396915,67.74
2017-11-19 01:00:00,67.01,67.65,66.81,67.28,124323.77271,67.28
2017-11-19 00:00:00,66.87,67.12,66.7,67.0,95562.505002,67.0
2017-11-18 23:00:00,66.99,67.22,66.67,66.85,124640.445913,66.85
2017-11-18 22:00:00,66.68,67.04,66.0,66.99,210030.1693,66.99
2017-11-18 21:00:00,67.04,67.19,66.62,66.62,60090.847851,66.62
2017-11-18 20:00:00,66.81,67.23,66.76,67.1,50437.763008,67.1
2017-11-18 19:00:00,66.94,67.08,66.66,66.9,116660.741591,66.9
2017-11-18 18:00:00,66.73,67.17,66.42,66.84,186814.561571,66.84
2017-11-18 17:00:00,66.51,66.85,66.02,66.71,108194.728434,66.71
2017-11-18 16:00:00,66.78,66.78,66.02,66.17,96908.594167,66.17
2017-11-18 15:00:00,66.48,67.46,66.41,66.75,162973.235934,66.75
2017-11-18 14:00:00,66.37,67.5,66.23,66.48,330666.026277,66.48
2017-11-18 13:00:00,66.3,66.72,66.0,66.3,381213.487195,66.3
2017-11-18 12:00:00,65.82,67.3,65.53,66.33,155464.612365,66.33
2017-11-18 11:00:00,64.97,66.0,64.7,65.82,285692.458392,65.82
2017-11-18 10:00:00,65.2,68.1,64.95,64.97,427532.115288,64.97
